2025-11-14 23:24:02-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-14 23:24:02-0500: Analysis Engine starting...
2025-11-14 23:24:02-0500: KataGo v1.16.4
2025-11-14 23:24:02-0500: nnRandSeed0 = 841290736015750612
2025-11-14 23:24:02-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-14 23:24:02-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-14 23:24:07-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:07-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-14 23:24:07-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-14 23:24:07-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:07-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-14 23:24:07-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-14 23:24:07-0500: OpenCL backend thread 0: Model version 15
2025-11-14 23:24:07-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-14 23:24:10-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-14 23:24:10-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-14 23:24:10-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-14 23:24:10-0500: Analyzing up to 2 positions at a time in parallel
2025-11-14 23:24:10-0500: Started, ready to begin handling requests
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1205"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1206"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1207"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1208"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1209"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1210"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1211"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1212"}
2025-11-15 01:08:44-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_1215"}
2025-11-15 01:08:44-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_1216"}
2025-11-15 01:08:44-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_1217"}
2025-11-15 01:08:44-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_1218"}
2025-11-15 01:08:44-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_1219"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1244"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1245"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1246"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1247"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1248"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1249"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1250"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1251"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1252"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1253"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1254"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1255"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1256"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1257"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1258"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1259"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1260"}
2025-11-15 01:12:19-0500: Error: {"error":"Illegal move 115: H4","field":"moves","id":"query_1261"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1391"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1392"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1393"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1394"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1395"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1396"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1397"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1398"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1399"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1400"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1401"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1402"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1403"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1404"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1405"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1406"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1407"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1408"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1409"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1410"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1411"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1412"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1413"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1414"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1415"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1416"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1417"}
2025-11-15 01:33:30-0500: Error: {"error":"Illegal move 180: E11","field":"moves","id":"query_1418"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1454"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1455"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1456"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1457"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1458"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1459"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1460"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1461"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1462"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1463"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1464"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1465"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1466"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1467"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1468"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1469"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1470"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1471"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1472"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1473"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1474"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1475"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1476"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1477"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1478"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1479"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1480"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1481"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1482"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1483"}
2025-11-15 01:39:53-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1484"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1485"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1486"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1487"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1488"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1489"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1490"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1491"}
2025-11-15 01:39:54-0500: Error: {"error":"Illegal move 175: Q3","field":"moves","id":"query_1492"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1494"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1495"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1496"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1497"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1498"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1499"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1500"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1501"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1502"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1503"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1504"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1505"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1506"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1507"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1508"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1509"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1510"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1511"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1512"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1513"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1514"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1515"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1516"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1517"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1518"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1519"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1520"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1521"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1522"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1523"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1524"}
2025-11-15 01:40:06-0500: Error: {"error":"Could not parse board location: P16","field":"moves","id":"query_1525"}
