2025-11-15 18:07:18-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:18-0500: Analysis Engine starting...
2025-11-15 18:07:18-0500: KataGo v1.16.4
2025-11-15 18:07:18-0500: nnRandSeed0 = 1698341199025190601
2025-11-15 18:07:18-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:18-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:22-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:22-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:22-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:22-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:23-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:26-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:26-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:26-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:26-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:26-0500: Started, ready to begin handling requests
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_489"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_490"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_491"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_492"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_493"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_494"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_495"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_496"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_497"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_498"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_499"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_521"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_522"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_523"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_524"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_525"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_526"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_527"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_528"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_529"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_530"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_531"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_532"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_533"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_534"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_535"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_536"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_537"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_538"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_539"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_540"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_541"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_542"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_543"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_544"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_545"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_546"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_547"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_548"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_549"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_550"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_551"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_552"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_553"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_554"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_555"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_556"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_557"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_558"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_559"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_560"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_561"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_562"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_563"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_564"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_565"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_566"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_567"}
2025-11-15 18:24:59-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_568"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_630"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_631"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_632"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_633"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_634"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_635"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_636"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_637"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_638"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_639"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_640"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_641"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_642"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_643"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_644"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_645"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_646"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_647"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_648"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_649"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_650"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_651"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_652"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_653"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_654"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_655"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_656"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_657"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_658"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_659"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_660"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_661"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_662"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_663"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_664"}
2025-11-15 18:29:19-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_665"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_700"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_701"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_702"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_703"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_704"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_705"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_706"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_707"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_708"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_709"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_710"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_711"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_712"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_713"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_714"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_715"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_716"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_717"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_718"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_719"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_720"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_721"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_722"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_723"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_724"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_725"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_726"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_727"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_728"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_729"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_730"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_731"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_732"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_733"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_734"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_735"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_736"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_737"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_738"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_739"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_740"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_741"}
2025-11-15 18:31:56-0500: Error: {"error":"Illegal move 169: E5","field":"moves","id":"query_742"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_778"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_779"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_780"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_781"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_782"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_783"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_784"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_785"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_786"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_787"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_788"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_789"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_790"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_791"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_792"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_793"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_794"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_795"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_796"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_797"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_798"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_799"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_800"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_801"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_802"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_803"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_804"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_805"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_806"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_807"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_808"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_809"}
2025-11-15 18:34:19-0500: Error: {"error":"Illegal move 174: F3","field":"moves","id":"query_810"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_855"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_856"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_857"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_858"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_859"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_860"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_861"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_862"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_863"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_864"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_865"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_866"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_867"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_868"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_869"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_870"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_871"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_872"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_873"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_874"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_875"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_876"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_877"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_878"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_879"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_880"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_881"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_882"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_883"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_884"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_885"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_886"}
2025-11-15 18:37:00-0500: Error: {"error":"Could not parse board location: A10","field":"moves","id":"query_887"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_890"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_891"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_892"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_893"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_894"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_895"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_896"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_897"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_898"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_899"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_900"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_901"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_902"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_903"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_904"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_905"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_906"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_907"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_908"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_909"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_910"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_911"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_912"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_913"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_914"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_915"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_916"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_917"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_918"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_919"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_920"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_921"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_922"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_923"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_924"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_925"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_926"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_927"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_928"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_929"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_930"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_931"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_932"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_933"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_934"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_935"}
