2025-11-15 16:57:26-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 16:57:26-0500: Analysis Engine starting...
2025-11-15 16:57:26-0500: KataGo v1.16.4
2025-11-15 16:57:26-0500: nnRandSeed0 = 562556652126237693
2025-11-15 16:57:26-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 16:57:26-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 16:57:30-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 16:57:30-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 16:57:30-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 16:57:30-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model version 15
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 16:57:33-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 16:57:33-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 16:57:33-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 16:57:33-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 16:57:33-0500: Started, ready to begin handling requests
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_553"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_554"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_555"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_556"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_557"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_558"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_559"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_560"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_561"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_562"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_563"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_564"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_565"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_566"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_567"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_568"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_569"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_570"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_571"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_572"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_573"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_574"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_575"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_576"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_577"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_578"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_579"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_580"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_581"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_582"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_583"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_584"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_585"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_586"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_587"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_588"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_589"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_590"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_591"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_592"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_593"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_594"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_595"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_596"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_597"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_598"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_599"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_600"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_601"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_602"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_603"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_604"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_605"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_606"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_607"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_608"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_609"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_610"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_611"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_612"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_613"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_614"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_615"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_616"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_617"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_618"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_619"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_620"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_621"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_622"}
