2025-11-15 16:57:27-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 16:57:27-0500: Analysis Engine starting...
2025-11-15 16:57:27-0500: KataGo v1.16.4
2025-11-15 16:57:27-0500: nnRandSeed0 = 9645134515084483312
2025-11-15 16:57:27-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 16:57:27-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 16:57:30-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 16:57:30-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 16:57:30-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 16:57:30-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model version 15
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 16:57:34-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 16:57:34-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 16:57:34-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 16:57:34-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 16:57:34-0500: Started, ready to begin handling requests
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_344"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_345"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_346"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_347"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_348"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_349"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_350"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_351"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_352"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_353"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_354"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_355"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_356"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_357"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_358"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_359"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_360"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_361"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_362"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_363"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_364"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_365"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_366"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_367"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_368"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_369"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_370"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_371"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_372"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_373"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_374"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_375"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_376"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_377"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_378"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_379"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_380"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_381"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_382"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_383"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_384"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_385"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_386"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_387"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_388"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_389"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_390"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_391"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_392"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_393"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_394"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_395"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_396"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_397"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_398"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_399"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_400"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_401"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_402"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_403"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_404"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_405"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_406"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_407"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_408"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_409"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_410"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_411"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_412"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_413"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_414"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_415"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_416"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_417"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_418"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_419"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_420"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_421"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_422"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_423"}
