2025-11-14 23:23:59-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-14 23:23:59-0500: Analysis Engine starting...
2025-11-14 23:23:59-0500: KataGo v1.16.4
2025-11-14 23:23:59-0500: nnRandSeed0 = 12779876357847275249
2025-11-14 23:23:59-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-14 23:23:59-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-14 23:24:02-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-14 23:24:02-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-14 23:24:02-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-14 23:24:02-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model version 15
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-14 23:24:06-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-14 23:24:06-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-14 23:24:06-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-14 23:24:06-0500: Analyzing up to 2 positions at a time in parallel
2025-11-14 23:24:06-0500: Started, ready to begin handling requests
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_998"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_999"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1000"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1001"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1002"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1003"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1004"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1005"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1006"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1007"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1008"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1009"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1010"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1011"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1012"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1013"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1014"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1015"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1016"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1017"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1018"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1019"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1020"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1021"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1022"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1023"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1024"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1025"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1026"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1027"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1028"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1029"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1030"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1031"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1032"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1033"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1034"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_1035"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1057"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1058"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1059"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1060"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1061"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1062"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1063"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1064"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1065"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1066"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1067"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1068"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1069"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1070"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1071"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1072"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1073"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1074"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1075"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1076"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1077"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1078"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1079"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1080"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1081"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1082"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1083"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1084"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1085"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1086"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1087"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1088"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1089"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1090"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1091"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1092"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1093"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1094"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1095"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1096"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1097"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1098"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1099"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1100"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1101"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1102"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1103"}
2025-11-15 00:45:40-0500: Error: {"error":"Illegal move 96: A13","field":"moves","id":"query_1104"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1212"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1213"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1214"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1215"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1216"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1217"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1218"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1219"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1220"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1221"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1222"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1223"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1224"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1225"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1226"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1227"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1228"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1229"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1230"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1231"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1232"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1233"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1234"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1235"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1236"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1237"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1238"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1239"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1240"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1241"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1242"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1243"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1244"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1245"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1246"}
2025-11-15 01:03:54-0500: Error: {"error":"Illegal move 152: F8","field":"moves","id":"query_1247"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1291"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1292"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1293"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1294"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1295"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1296"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1297"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1298"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1299"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1300"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1301"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1302"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1303"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1304"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1305"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1306"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1307"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1308"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1309"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1310"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1311"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1312"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1313"}
2025-11-15 01:10:53-0500: Error: {"error":"Illegal move 185: M7","field":"moves","id":"query_1314"}
